  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  8.5888E-03  8.2579E-03  8.0193E-03  7.8736E-03  7.8213E-03  7.8625E-03  7.9971E-03  8.2248E-03  8.5448E-03  8.9628E-03
  1.0355E-02  1.1425E-02  1.2801E-02  1.4523E-02  1.6632E-02  1.9167E-02  2.2164E-02  2.5660E-02  2.9689E-02  3.4284E-02
 -1.0271E-02 -7.7637E-03 -5.2388E-03 -2.7020E-03 -1.5904E-04  2.3842E-03  4.9221E-03  7.4486E-03  9.9582E-03  1.2523E-02
  1.9855E-02  2.4740E-02  3.0415E-02  3.6863E-02  4.4062E-02  5.1987E-02  6.0614E-02  6.9913E-02  7.9856E-02  9.0408E-02
  4.3377E-03  6.9559E-03  9.5840E-03  1.2219E-02  1.4857E-02  1.7495E-02  2.0130E-02  2.2759E-02  2.5379E-02  2.7930E-02
  3.1337E-02  3.2086E-02  3.2197E-02  3.1671E-02  3.0508E-02  2.8709E-02  2.6276E-02  2.3213E-02  1.9523E-02  1.5211E-02
 -1.0845E-02 -8.1852E-03 -5.5155E-03 -2.8390E-03 -1.5904E-04  2.5211E-03  5.1982E-03  7.8689E-03  1.0530E-02  1.3256E-02
  2.0969E-02  2.6089E-02  3.2043E-02  3.8825E-02  4.6426E-02  5.4836E-02  6.4046E-02  7.4044E-02  8.4819E-02  9.6356E-02
  7.8514E-03  7.8403E-03  7.8316E-03  7.8252E-03  7.8213E-03  7.8197E-03  7.8205E-03  7.8237E-03  7.8293E-03  7.8373E-03
  7.8581E-03  7.8709E-03  7.8854E-03  7.9015E-03  7.9194E-03  7.9390E-03  7.9605E-03  7.9839E-03  8.0092E-03  8.0365E-03
  2.6806E-03  2.5161E-03  2.5308E-03  2.5399E-03  2.5431E-03  2.5405E-03  2.5322E-03  2.5181E-03  2.5372E-03  2.9319E-03
  4.4784E-03  5.2802E-03  6.0618E-03  6.8232E-03  7.5621E-03  8.2761E-03  8.9630E-03  9.6208E-03  1.0247E-02  1.0858E-02
  2.6387E-03  2.6231E-03  2.6314E-03  2.6364E-03  2.6382E-03  2.6367E-03  2.6321E-03  2.6243E-03  2.5854E-03  2.2686E-03
  1.0672E-03  4.3030E-04 -2.0737E-04 -8.4478E-04 -1.4812E-03 -2.1158E-03 -2.7478E-03 -3.3764E-03 -4.0010E-03 -4.6232E-03
 -2.6806E-03 -2.5161E-03 -2.5308E-03 -2.5399E-03 -2.5431E-03 -2.5405E-03 -2.5322E-03 -2.5181E-03 -2.5372E-03 -2.9319E-03
 -4.4784E-03 -5.2802E-03 -6.0618E-03 -6.8232E-03 -7.5621E-03 -8.2761E-03 -8.9630E-03 -9.6208E-03 -1.0247E-02 -1.0858E-02
 -4.5032E-04 -4.4766E-04 -4.4906E-04 -4.4992E-04 -4.5023E-04 -4.4998E-04 -4.4919E-04 -4.4786E-04 -4.4122E-04 -3.8716E-04
 -1.8212E-04 -7.3435E-05  3.5389E-05  1.4417E-04  2.5278E-04  3.6107E-04  4.6893E-04  5.7621E-04  6.8280E-04  7.8900E-04
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  8.6563E-03  9.3065E-03  1.0699E-02  1.2895E-02  1.5949E-02  1.9912E-02  2.4829E-02  3.0736E-02  3.7665E-02  4.5636E-02
  6.4754E-02  7.5902E-02  8.7844E-02  9.7935E-02  1.0770E-01  1.1687E-01  1.2519E-01  1.3240E-01  1.3825E-01  1.4250E-01
  2.7323E-02  8.9154E-02  1.5289E-01  2.1840E-01  2.8554E-01  3.5417E-01  4.2414E-01  4.9531E-01  5.6753E-01  6.4061E-01
  7.8877E-01  8.6351E-01  9.3698E-01  9.9485E-01  1.0478E+00  1.0952E+00  1.1365E+00  1.1711E+00  1.1984E+00  1.2179E+00
 -7.7153E-02 -8.6160E-02 -9.5433E-02 -1.0496E-01 -1.1473E-01 -1.2472E-01 -1.3494E-01 -1.4536E-01 -1.5597E-01 -1.6676E-01
 -1.8884E-01 -2.0009E-01 -2.1125E-01 -2.2020E-01 -2.2853E-01 -2.3614E-01 -2.4294E-01 -2.4884E-01 -2.5375E-01 -2.5758E-01
  2.6653E-02  8.8545E-02  1.5242E-01  2.1814E-01  2.8554E-01  3.5446E-01  4.2475E-01  4.9624E-01  5.6877E-01  6.4215E-01
  7.9078E-01  8.6567E-01  9.3919E-01  9.9674E-01  1.0491E+00  1.0956E+00  1.1356E+00  1.1684E+00  1.1934E+00  1.2100E+00
  1.0541E-02  1.3960E-02  1.6028E-02  1.6704E-02  1.5949E-02  1.3728E-02  1.0012E-02  4.7716E-03 -2.0155E-03 -1.0371E-02
 -3.1856E-02 -4.5014E-02 -5.9814E-02 -7.6306E-02 -9.4209E-02 -1.1339E-01 -1.3368E-01 -1.5485E-01 -1.7664E-01 -1.9873E-01
  6.0087E-02  6.2782E-02  6.4621E-02  6.6324E-02  6.7886E-02  6.9304E-02  7.0574E-02  7.1690E-02  7.2649E-02  7.3418E-02
  7.4520E-02  7.4106E-02  6.5667E-02  5.5406E-02  5.0186E-02  4.4362E-02  3.7948E-02  3.0959E-02  2.3411E-02  1.5590E-02
 -8.7459E-03 -9.1400E-03 -9.3992E-03 -9.6468E-03 -9.8825E-03 -1.0106E-02 -1.0318E-02 -1.0517E-02 -1.0703E-02 -1.0874E-02
 -1.1180E-02 -1.1205E-02 -1.0057E-02 -8.6417E-03 -7.9684E-03 -7.2054E-03 -6.3519E-03 -5.4072E-03 -4.3704E-03 -3.2875E-03
 -8.5402E-04 -8.5398E-04 -8.5394E-04 -8.5390E-04 -8.5386E-04 -8.5382E-04 -8.5378E-04 -8.5374E-04 -8.5369E-04 -8.5365E-04
 -8.5355E-04 -8.5350E-04 -8.5315E-04 -8.5307E-04 -8.5299E-04 -8.5290E-04 -8.5282E-04 -8.5273E-04 -8.5263E-04 -8.5253E-04
  2.1520E-07  2.2911E-06  6.7376E-06  1.3748E-05  2.3500E-05  3.6155E-05  5.1854E-05  7.0716E-05  9.2838E-05  1.1829E-04
  1.7933E-04  2.1493E-04  2.5306E-04  2.8528E-04  3.1645E-04  3.4575E-04  3.7231E-04  3.9533E-04  4.1399E-04  4.2757E-04
 -1.7963E-03 -1.8266E-03 -1.8579E-03 -1.8900E-03 -1.9229E-03 -1.9566E-03 -1.9909E-03 -2.0258E-03 -2.0612E-03 -2.0970E-03
 -2.1697E-03 -2.2063E-03 -2.2423E-03 -2.2707E-03 -2.2966E-03 -2.3199E-03 -2.3401E-03 -2.3571E-03 -2.3705E-03 -2.3801E-03
  4.2322E-03  3.4068E-03  2.8428E-03  2.5201E-03  2.4175E-03  2.5201E-03  2.8428E-03  3.4068E-03  4.2322E-03  5.3374E-03
  8.4512E-03  1.0486E-02  1.2854E-02  1.5561E-02  1.8611E-02  2.2005E-02  2.5742E-02  2.9698E-02  3.2864E-02  3.5855E-02
 -6.4180E-02 -4.7387E-02 -3.1068E-02 -1.5261E-02  0.0000E+00  1.5261E-02  3.1068E-02  4.7387E-02  6.4180E-02  8.1410E-02
  1.1703E-01  1.3533E-01  1.5391E-01  1.7272E-01  1.9172E-01  2.1086E-01  2.3009E-01  2.4884E-01  2.6289E-01  2.7550E-01
  1.8386E-01  1.3558E-01  8.8761E-02  4.3531E-02  0.0000E+00 -4.3397E-02 -8.8275E-02 -1.3463E-01 -1.8246E-01 -2.3182E-01
 -3.3527E-01 -3.8962E-01 -4.4574E-01 -5.0240E-01 -5.5949E-01 -6.1751E-01 -6.7635E-01 -7.3466E-01 -7.8222E-01 -8.2678E-01
 -6.4319E-02 -4.7500E-02 -3.1149E-02 -1.5303E-02  0.0000E+00  1.5303E-02  3.1149E-02  4.7500E-02  6.4319E-02  8.1566E-02
  1.1718E-01  1.3547E-01  1.5403E-01  1.7280E-01  1.9175E-01  2.1082E-01  2.2999E-01  2.4864E-01  2.6243E-01  2.7471E-01
 -2.5504E-04  9.2211E-04  1.7568E-03  2.2534E-03  2.4175E-03  2.2534E-03  1.7568E-03  9.2211E-04 -2.5504E-04 -1.7783E-03
 -5.8738E-03 -8.4503E-03 -1.1381E-02 -1.4668E-02 -1.8313E-02 -2.2315E-02 -2.6677E-02 -3.1384E-02 -3.6295E-02 -4.1471E-02
  1.7030E-02  1.6556E-02  1.6063E-02  1.5534E-02  1.5261E-02  1.5534E-02  1.6063E-02  1.6556E-02  1.7012E-02  1.7423E-02
  1.8139E-02  1.8442E-02  1.8694E-02  1.8903E-02  1.9068E-02  1.9187E-02  1.8993E-02  1.6397E-02  1.3326E-02  1.1893E-02
 -4.9005E-02 -4.7549E-02 -4.6026E-02 -4.4381E-02 -4.3464E-02 -4.4138E-02 -4.5615E-02 -4.7093E-02 -4.8596E-02 -5.0147E-02
 -5.3471E-02 -5.5233E-02 -5.6392E-02 -5.6878E-02 -5.7555E-02 -5.8430E-02 -5.8573E-02 -5.2931E-02 -4.6061E-02 -4.3062E-02
  5.7668E-08  3.1436E-08  1.3512E-08  3.2604E-09  0.0000E+00  3.2604E-09  1.3512E-08  3.1436E-08  5.7668E-08  9.2792E-08
  1.9176E-07  2.5645E-07  3.3171E-07  4.1775E-07  5.1472E-07  6.2264E-07  7.4144E-07  8.6759E-07  9.6834E-07  1.0635E-06
  2.9229E-06  1.5934E-06  6.8494E-07  1.6527E-07  0.0000E+00  1.6527E-07  6.8492E-07  1.5934E-06  2.9228E-06  4.7029E-06
  9.7183E-06  1.2997E-05  1.6810E-05  2.1171E-05  2.6084E-05  3.1553E-05  3.7573E-05  4.3948E-05  4.9049E-05  5.3870E-05
  4.8457E-05  3.5778E-05  2.3457E-05  1.1523E-05 -0.0000E+00 -1.1523E-05 -2.3457E-05 -3.5778E-05 -4.8457E-05 -6.1466E-05
 -8.8357E-05 -1.0218E-04 -1.1620E-04 -1.3041E-04 -1.4475E-04 -1.5920E-04 -1.7372E-04 -1.8788E-04 -1.9848E-04 -2.0800E-04
  7.2207E-04 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  0.0000E+00 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  0.0000E+00 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  0.0000E+00 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  0.0000E+00 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  0.0000E+00 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -3.6924E-03 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  1.9698E-03 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -4.2841E-04 -3.9441E-04 -3.6028E-04 -3.2605E-04 -2.9171E-04 -2.5729E-04 -2.2279E-04 -1.8822E-04 -1.5360E-04 -1.1892E-04
 -4.9481E-05 -1.4731E-05  2.0023E-05  5.4770E-05  8.9502E-05  1.2421E-04  1.5887E-04  1.9349E-04  2.2805E-04  2.6254E-04
  1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  0.0000E+00 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  0.0000E+00 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  0.0000E+00 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  0.0000E+00 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  0.0000E+00 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.8502E-02  1.8821E-02  1.9975E-02  2.2025E-02  2.5027E-02  2.9032E-02  3.4083E-02  4.0218E-02  4.7466E-02  5.5856E-02
  7.6366E-02  8.8584E-02  1.0190E-01  1.1372E-01  1.2559E-01  1.3730E-01  1.4861E-01  1.5932E-01  1.6919E-01  1.7804E-01
  2.5146E-02  1.0780E-01  1.9294E-01  2.8039E-01  3.6996E-01  4.6147E-01  5.5471E-01  6.4949E-01  7.4560E-01  8.4290E-01
  1.0423E+00  1.1440E+00  1.2450E+00  1.3264E+00  1.4022E+00  1.4716E+00  1.5338E+00  1.5879E+00  1.6333E+00  1.6691E+00
 -7.6894E-02 -8.6631E-02 -9.6305E-02 -1.0589E-01 -1.1537E-01 -1.2471E-01 -1.3389E-01 -1.4289E-01 -1.5169E-01 -1.6032E-01
 -1.7847E-01 -1.8806E-01 -1.9767E-01 -2.0464E-01 -2.1102E-01 -2.1674E-01 -2.2173E-01 -2.2594E-01 -2.2932E-01 -2.3186E-01
  2.3794E-02  1.0667E-01  1.9212E-01  2.7996E-01  3.6996E-01  4.6190E-01  5.5556E-01  6.5070E-01  7.4709E-01  8.4456E-01
  1.0438E+00  1.1452E+00  1.2456E+00  1.3260E+00  1.4004E+00  1.4680E+00  1.5279E+00  1.5793E+00  1.6214E+00  1.6535E+00
  2.0211E-02  2.4437E-02  2.6696E-02  2.6915E-02  2.5027E-02  2.0974E-02  1.4703E-02  6.1712E-03 -4.6597E-03 -1.7821E-02
 -5.1226E-02 -7.1499E-02 -9.4107E-02 -1.1834E-01 -1.4428E-01 -1.7168E-01 -2.0023E-01 -2.2957E-01 -2.5930E-01 -2.8893E-01
  8.1412E-02  8.3896E-02  8.6294E-02  8.8510E-02  9.0539E-02  9.2375E-02  9.4012E-02  9.5445E-02  9.6707E-02  9.8099E-02
  1.0107E-01  1.0134E-01  9.1182E-02  7.8642E-02  7.2614E-02  6.5779E-02  5.8153E-02  4.9751E-02  4.0594E-02  3.1066E-02
 -9.7688E-03 -9.7059E-03 -9.6307E-03 -9.5307E-03 -9.4067E-03 -9.2598E-03 -9.0905E-03 -8.8995E-03 -8.7148E-03 -8.7800E-03
 -9.4163E-03 -9.5999E-03 -8.2892E-03 -6.6722E-03 -6.0498E-03 -5.3554E-03 -4.6001E-03 -3.7968E-03 -2.9598E-03 -2.1100E-03
 -4.5610E-03 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -8.1101E-04 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0987E-03 -1.1392E-03 -1.1810E-03 -1.2239E-03 -1.2679E-03 -1.3127E-03 -1.3585E-03 -1.4050E-03 -1.4522E-03 -1.4999E-03
 -1.5977E-03 -1.6476E-03 -1.6971E-03 -1.7371E-03 -1.7743E-03 -1.8084E-03 -1.8389E-03 -1.8654E-03 -1.8877E-03 -1.9053E-03
  1.3538E-02  1.2381E-02  1.1579E-02  1.1110E-02  1.0955E-02  1.1099E-02  1.1556E-02  1.2348E-02  1.3494E-02  1.5017E-02
  1.9523E-02  2.2628E-02  2.6371E-02  3.0801E-02  3.5960E-02  4.1888E-02  4.8622E-02  5.6075E-02  6.3270E-02  7.0856E-02
 -8.2632E-02 -6.1191E-02 -4.0267E-02 -1.9909E-02 -1.5904E-04  1.9591E-02  3.9951E-02  6.0876E-02  8.2319E-02  1.0431E-01
  1.5180E-01  1.7732E-01  2.0394E-01  2.3160E-01  2.6022E-01  2.8972E-01  3.2004E-01  3.5048E-01  3.7608E-01  4.0059E-01
  2.1129E-01  1.5983E-01  1.0993E-01  6.1741E-02  1.5387E-02 -3.0899E-02 -7.8934E-02 -1.2871E-01 -1.8022E-01 -2.3357E-01
 -3.4741E-01 -4.0826E-01 -4.7174E-01 -5.3655E-01 -6.0257E-01 -6.7029E-01 -7.3962E-01 -8.0897E-01 -8.6616E-01 -9.2026E-01
 -8.3375E-02 -6.1755E-02 -4.0647E-02 -2.0100E-02 -1.5904E-04  1.9782E-02  4.0330E-02  6.1439E-02  8.3060E-02  1.0522E-01
  1.5305E-01  1.7875E-01  2.0556E-01  2.3343E-01  2.6230E-01  2.9210E-01  3.2277E-01  3.5363E-01  3.7964E-01  4.0460E-01
  7.7405E-03  9.1618E-03  1.0166E-02  1.0761E-02  1.0955E-02  1.0756E-02  1.0155E-02  9.1452E-03  7.7184E-03  5.8683E-03
  8.7755E-04 -2.2706E-03 -5.8573E-03 -9.8843E-03 -1.4353E-02 -1.9263E-02 -2.4616E-02 -3.0379E-02 -3.6224E-02 -4.2307E-02
  2.1700E-02  2.1182E-02  2.0641E-02  2.0054E-02  1.9750E-02  2.0055E-02  2.0642E-02  2.1184E-02  2.1717E-02  2.2576E-02
  2.4930E-02  2.6073E-02  2.7139E-02  2.8136E-02  2.9061E-02  2.9909E-02  3.0377E-02  2.8024E-02  2.5058E-02  2.3958E-02
 -5.2246E-02 -5.0681E-02 -4.9043E-02 -4.7270E-02 -4.6320E-02 -4.7160E-02 -4.8904E-02 -5.0643E-02 -5.2432E-02 -5.4541E-02
 -5.9535E-02 -6.2161E-02 -6.4146E-02 -6.5414E-02 -6.6873E-02 -6.8528E-02 -6.9340E-02 -6.3272E-02 -5.5643E-02 -5.2545E-02
 -7.1237E-03 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -8.1101E-04 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  3.2358E-05  1.6188E-05  4.0813E-07 -1.4946E-05 -2.9841E-05 -4.4736E-05 -6.0090E-05 -7.5871E-05 -9.2043E-05 -1.0863E-04
 -1.4444E-04 -1.6369E-04 -1.8377E-04 -2.0463E-04 -2.2621E-04 -2.4846E-04 -2.7132E-04 -2.9428E-04 -3.1359E-04 -3.3208E-04
  9.3109E-03  8.9800E-03  8.7414E-03  8.5957E-03  8.5433E-03  8.5846E-03  8.7192E-03  8.9469E-03  9.2668E-03  9.6849E-03
  1.1077E-02  1.2147E-02  1.3523E-02  1.5246E-02  1.7354E-02  1.9889E-02  2.2886E-02  2.6382E-02  3.0411E-02  3.5006E-02
 -1.0271E-02 -7.7637E-03 -5.2388E-03 -2.7020E-03 -1.5904E-04  2.3842E-03  4.9221E-03  7.4486E-03  9.9582E-03  1.2523E-02
  1.9855E-02  2.4740E-02  3.0415E-02  3.6863E-02  4.4062E-02  5.1987E-02  6.0614E-02  6.9913E-02  7.9856E-02  9.0408E-02
  4.3377E-03  6.9559E-03  9.5840E-03  1.2219E-02  1.4857E-02  1.7495E-02  2.0130E-02  2.2759E-02  2.5379E-02  2.7930E-02
  3.1337E-02  3.2086E-02  3.2197E-02  3.1671E-02  3.0508E-02  2.8709E-02  2.6276E-02  2.3213E-02  1.9523E-02  1.5211E-02
 -1.0895E-02 -8.2230E-03 -5.5407E-03 -2.8516E-03 -1.5904E-04  2.5337E-03  5.2234E-03  7.9067E-03  1.0580E-02  1.3319E-02
  2.1057E-02  2.6189E-02  3.2156E-02  3.8951E-02  4.6564E-02  5.4986E-02  6.4209E-02  7.4219E-02  8.5005E-02  9.6555E-02
  8.5717E-03  8.5614E-03  8.5532E-03  8.5472E-03  8.5433E-03  8.5416E-03  8.5421E-03  8.5448E-03  8.5496E-03  8.5566E-03
  8.5748E-03  8.5860E-03  8.5986E-03  8.6127E-03  8.6282E-03  8.6453E-03  8.6641E-03  8.6845E-03  8.7066E-03  8.7306E-03
